Source,Target,Weight
200,809,3
200,1703,3
200,1716,2
200,1472,2
200,267,10
200,957,2
200,925,2
200,403,2
200,2385,3
200,2386,3
200,1416,4
200,1268,2
200,2744,3
200,2745,7
200,2746,3
200,2747,2
200,2244,6
200,303,9
200,2748,2
200,221,2
200,2788,2
200,2789,2
200,294,7
200,278,4
200,1267,2
200,279,4
200,286,4
200,2792,2
200,1300,2
200,482,3
200,2850,2
200,1726,5
200,2179,2
200,2852,2
200,235,2
200,239,4
200,3129,5
200,1331,5
200,3131,2
200,3132,3
200,3133,3
200,971,2
200,1122,4
200,1332,3
200,1914,2
200,1449,2
200,1051,2
200,324,2
200,3592,6
200,3593,8
200,4212,8
200,4213,3
200,420,12
200,4214,7
200,2610,3
200,4215,6
200,4216,2
200,4217,5
200,1233,6
200,4221,7
200,4225,2
200,4222,9
200,383,10
200,4223,2
200,2343,2
200,453,2
200,3006,2
200,861,4
200,329,3
200,405,4
200,410,2
200,404,2
200,377,4
200,315,2
200,1430,3
200,5249,3
200,5250,3
200,849,3
200,5251,3
200,5252,2
200,265,3
200,5253,2
200,269,3
200,853,2
200,6335,2
200,6336,4
200,3435,4
200,3406,5
200,2357,4
200,6337,3
200,3733,4
200,3207,4
200,2469,4
200,2176,3
200,7129,3
200,7130,3
200,3112,3
200,812,3
200,7131,2
200,3238,2
200,4074,2
200,7200,2
200,951,2
200,701,3
200,7241,2
200,7751,4
200,6312,4
200,2186,4
200,1114,4
201,202,9
201,203,10
201,204,4
201,205,5
201,209,2
201,214,2
201,215,3
201,1712,2
201,1713,2
201,1714,2
201,455,4
201,1715,2
201,809,2
201,1703,3
201,1472,2
201,267,3
201,303,3
201,294,2
201,410,2
201,377,2
201,239,2
201,3129,4
201,1331,3
201,1726,2
201,3593,2
201,4212,2
201,420,3
201,4214,2
201,2343,2
201,278,2
201,7129,3
201,7130,3
201,3112,3
201,812,3
201,861,3
201,7131,2
201,701,3
201,279,2
201,286,2
201,4221,5
201,4222,6
201,7751,4
201,6312,4
201,383,5
201,2186,4
201,1114,4
201,1233,2
201,2176,2
202,203,5
202,204,5
202,205,5
202,209,2
202,214,2
202,3592,6
202,3593,8
202,4212,8
202,4213,3
202,420,8
202,4214,7
202,2610,3
202,4215,6
202,4216,2
202,4217,5
203,204,4
203,205,4
203,214,2
203,215,8
203,1233,7
203,3435,5
203,383,19
203,2856,2
203,2064,4
203,2496,4
203,2497,2
203,6025,3
203,6026,2
203,2176,9
203,2639,3
203,2418,2
203,1763,3
203,2502,2
203,2175,3
203,377,2
203,6312,8
203,5811,3
203,764,3
203,3762,3
203,331,5
203,1114,5
203,3733,3
203,4224,3
203,3854,2
203,6336,2
203,3406,3
203,2357,3
203,3207,2
203,2469,2
203,4221,8
203,4222,7
203,4792,3
203,7732,4
203,861,4
203,7733,3
203,7751,4
203,2186,6
203,7754,2
203,1057,2
203,1619,2
203,7755,2
203,1808,3
203,7753,2
203,7756,2
203,3502,2
203,7455,2
203,7757,2
203,7758,2
204,205,3
204,215,2
204,216,4
204,482,19
204,1703,2
204,1704,4
204,993,14
204,462,14
204,861,24
204,220,19
204,515,22
204,1996,2
204,1201,3
204,219,4
204,1994,3
204,1973,3
204,1997,3
204,1995,3
204,709,10
204,1998,2
204,1999,2
204,2462,11
204,2026,5
204,2463,2
204,2465,2
204,2466,6
204,2029,5
204,930,4
204,1911,2
204,2467,6
204,287,9
204,2470,6
204,2471,2
204,1059,2
204,718,2
204,2473,16
204,477,3
204,722,3
204,2666,6
204,2076,2
204,1045,19
204,517,8
204,3794,9
204,3796,12
204,401,2
204,1183,5
204,2128,6
204,572,15
204,410,3
204,400,10
204,3109,8
204,3417,7
204,3829,3
204,3242,2
204,683,9
204,3802,8
204,2270,3
204,2106,11
204,3110,3
204,3836,5
204,3842,4
204,3619,9
204,3840,2
204,3837,9
204,512,13
204,1684,7
204,3841,7
204,3480,11
204,1472,11
204,1005,8
204,3850,4
204,468,16
204,3851,2
204,3852,2
204,294,10
204,1095,7
204,3845,7
204,989,4
204,3855,3
204,3846,3
204,3856,2
204,2028,3
204,357,2
204,4073,2
204,2899,2
204,4106,2
204,2757,5
204,706,2
204,4126,3
204,3236,3
204,3240,3
204,2348,3
204,1763,2
204,4404,2
204,1693,2
204,3843,2
204,2872,3
204,1885,3
204,1661,2
206,374,2
206,1515,2
206,1430,2
206,5249,5
206,420,5
206,5250,5
206,294,3
206,279,3
206,849,5
206,5251,5
206,5252,2
206,265,6
206,1726,3
206,5253,4
206,269,5
206,377,2
206,853,2
206,1548,2
206,268,2
206,1267,2
207,721,8
207,1249,2
207,1250,3
207,1251,9
207,1252,6
207,303,3
207,267,2
207,1253,3
207,2352,2
207,252,6
207,751,5
207,1770,2
207,258,6
207,2353,2
207,296,5
207,2751,3
207,1472,4
207,2752,2
207,2754,2
207,3178,4
207,1799,4
207,310,4
207,3179,4
207,853,4
207,1634,3
207,701,4
207,3182,3
207,3183,3
207,2912,2
207,1816,2
207,3510,2
207,3509,2
207,249,6
207,3555,7
207,3942,7
207,2327,7
207,4083,7
207,243,7
207,4084,7
207,4085,5
207,4335,2
207,748,2
207,4275,2
207,4336,2
207,1345,2
207,4585,2
207,2088,2
207,1632,2
207,4586,2
207,4587,2
207,4588,2
207,2749,2
207,4589,2
207,766,2
207,4414,2
207,3596,2
207,4415,2
207,4728,2
207,680,2
207,681,2
207,4729,2
207,4730,2
207,660,2
207,279,2
207,3581,2
207,771,3
207,456,3
207,3379,2
207,6785,5
207,749,2
207,928,2
207,1933,6
207,5630,2
207,6784,3
207,6787,2
207,6786,6
207,5997,6
207,6215,3
207,6789,3
207,3750,3
207,2172,3
207,2184,2
207,7457,2
207,557,2
207,7526,2
207,7527,2
207,7528,2
207,7529,2
207,7530,2
207,5950,2
207,7531,2
207,843,2
207,1467,4
207,1105,4
207,1106,3
208,533,3
208,534,4
208,535,6
208,536,3
208,537,3
208,538,2
208,539,3
208,540,4
208,541,4
208,542,3
208,543,3
208,456,12
208,453,3
208,1453,6
208,1454,6
208,1455,2
208,748,5
208,267,2
208,1216,5
208,1723,8
208,1251,7
208,1488,16
208,1725,2
208,1252,16
208,1726,6
208,2864,4
208,2476,9
208,3012,5
208,1709,5
208,3232,4
208,420,14
208,1710,5
208,3233,5
208,3054,2
208,3861,3
208,3862,2
208,3105,2
208,1316,2
208,3596,2
208,4526,3
208,4527,4
208,846,4
208,622,4
208,4528,4
208,4532,3
208,860,3
208,4533,2
208,1253,4
208,5702,10
208,1819,10
208,5703,10
208,5704,10
208,1792,10
208,5705,10
208,5706,10
208,5707,10
208,5708,10
208,5709,9
208,404,6
208,5710,8
208,5970,9
208,1008,10
208,5971,8
208,5972,10
208,603,10
208,5973,7
208,2158,7
208,5974,8
208,5975,7
208,2021,4
208,5976,8
208,4747,5
208,783,2
208,1122,2
210,211,4
210,2959,2
210,620,2
210,3249,2
210,3250,2
210,3255,2
210,3141,2
210,3301,2
210,3302,2
210,2955,2
210,3261,2
210,622,2
210,329,2
210,3264,2
210,1443,2
210,323,2
210,1122,2
210,1614,2
210,3271,2
210,3273,2
210,3274,2
211,252,4
211,230,8
211,258,4
211,893,3
211,892,11
211,411,8
211,3220,3
211,1010,3
211,1723,3
211,3221,3
211,1566,2
211,621,3
211,2970,10
211,3222,10
211,3223,10
211,3230,2
211,460,2
211,5241,7
211,5242,7
211,315,7
211,261,7
211,5243,3
211,5244,3
215,515,3
215,709,2
215,3815,7
215,468,3
215,993,3
215,517,3
215,3480,3
215,861,10
215,3816,2
215,400,2
215,1472,2
215,462,2
215,4305,3
215,4306,3
215,2064,2
215,6025,2
215,2176,2
215,2639,2
215,383,10
215,7732,8
215,7733,3
216,515,6
216,375,2
216,482,9
216,517,6
216,462,7
216,220,10
216,217,2
216,1619,2
216,468,15
216,219,5
216,1620,2
216,1093,4
216,363,2
216,410,3
216,1703,3
216,993,4
216,861,3
216,3793,2
216,3794,2
216,488,2
216,3795,2
216,3796,3
216,3797,2
216,401,2
216,476,2
216,453,2
216,294,3
216,572,3
216,3798,2
216,3799,2
216,1045,4
216,3800,2
216,2899,3
216,369,2
216,3801,2
216,953,3
216,3480,3
216,3802,2
216,2106,5
216,986,2
216,1234,2
216,2867,2
216,3619,3
216,3824,2
216,3826,2
216,2869,2
216,3825,2
216,2412,2
216,683,2
216,930,4
216,3842,6
216,512,5
216,3841,2
216,1183,4
216,4127,2
216,706,2
216,4126,5
216,2757,4
216,4128,2
216,477,3
216,4129,3
216,480,2
216,1300,2
216,992,2
216,906,2
216,357,2
216,1763,2
216,871,2
216,1979,2
216,2348,4
216,2417,2
216,296,2
216,1911,2
217,1619,2
217,468,2
217,219,2
217,1620,2
218,220,3
218,705,6
218,515,9
218,706,9
218,707,5
218,517,10
218,696,6
218,709,7
218,710,5
218,711,6
218,713,3
218,993,3
218,996,2
218,1251,2
218,1252,2
218,861,10
218,2068,3
218,2134,7
218,2135,23
218,588,25
218,2136,20
218,411,2
218,888,3
218,400,6
218,1045,6
218,838,4
218,462,2
218,401,4
218,3553,2
218,3554,4
218,1703,2
218,3555,2
218,572,4
218,482,4
218,3979,13
218,3980,4
218,425,3
218,357,2
218,3988,3
218,589,3
218,590,3
218,1479,2
218,701,15
218,4823,4
218,468,3
218,594,4
218,2235,3
218,6400,4
218,6394,4
218,1032,4
218,6395,4
218,329,4
218,286,14
218,6396,3
218,6397,4
218,6393,2
218,6402,3
218,1268,8
218,1023,6
218,6426,9
218,6429,2
218,6430,2
218,6425,9
218,2360,5
218,745,4
218,6440,4
218,2195,4
218,2862,4
218,6441,4
218,6442,4
218,6443,4
218,6419,3
218,1820,3
218,592,6
218,6524,2
218,6525,2
218,6526,2
218,6527,2
218,6528,2
218,6529,2
218,6530,2
218,2293,2
218,587,2
218,6531,2
218,6532,2
218,2923,2
218,6533,2
218,6534,2
218,7036,2
218,6843,2
218,7037,2
218,5988,2
218,7038,2
218,7039,2
218,7040,2
218,2138,2
218,725,3
218,6950,2
218,7041,2
218,7042,2
218,2011,2
218,7043,2
218,7044,2
218,7046,2
218,5759,2
218,7488,2
219,220,7
219,342,2
219,572,3
219,375,5
219,482,5
219,1051,3
219,468,8
219,1045,4
219,1052,5
219,472,2
219,515,6
219,986,2
219,1220,3
219,1221,2
219,1222,2
219,1223,2
219,1196,2
219,517,3
219,1430,21
219,262,2
219,294,3
219,663,2
219,296,6
219,267,2
219,1619,8
219,1620,2
219,1993,3
219,1201,5
219,1994,5
219,1973,6
219,1856,2
219,1995,5
219,1996,2
219,1997,4
219,709,3
219,1998,2
219,1999,2
219,2408,2
219,2409,6
219,686,2
219,789,3
219,701,4
219,307,2
219,2232,4
219,225,3
219,497,2
219,1345,2
219,3063,2
219,861,8
219,1926,2
219,4109,2
219,2152,3
219,1122,2
219,3722,3
219,411,11
219,2616,2
219,383,2
219,1300,7
219,1989,2
219,3541,3
219,238,5
219,992,2
219,685,13
219,4135,2
219,410,10
219,3677,12
219,906,4
219,357,3
219,622,5
219,706,2
219,930,2
219,3745,2
219,1763,5
219,2076,3
219,4445,2
219,4512,2
219,1519,2
219,2790,2
219,1195,2
219,278,3
219,265,6
219,377,9
219,1173,3
219,758,2
219,925,2
219,1262,3
219,245,4
219,5006,2
219,2927,2
219,886,2
219,713,2
219,3780,3
219,491,3
219,2872,2
219,456,3
219,855,2
219,5284,2
219,1057,2
219,2106,2
219,344,2
219,3683,3
219,5429,2
219,905,2
219,624,2
219,749,3
219,454,2
219,1443,2
219,843,4
219,744,3
219,3715,3
219,421,2
219,247,2
219,5564,2
219,658,3
219,3944,2
219,964,2
219,853,3
219,562,2
219,1297,7
219,2388,6
219,3796,2
219,5655,2
219,224,2
219,226,2
219,627,2
219,3238,2
219,971,3
219,745,5
219,1267,3
219,1661,2
219,6603,4
219,2520,3
219,2704,4
219,6604,2
219,922,4
219,6605,2
219,230,2
219,3749,2
219,300,2
219,3839,2
219,2211,2
219,1979,2
219,677,2
219,1911,2
219,2794,2
219,7135,7
219,4817,7
219,7138,4
219,4261,7
219,7136,8
219,7137,8
219,2195,8
219,4255,8
219,369,9
219,4260,7
219,4258,7
219,6758,8
219,7140,2
219,3540,2
219,4299,3
219,4301,3
219,3430,4
219,2945,2
219,1169,2
219,1167,2
219,1335,2
219,4524,2
219,4525,2
219,7354,2
219,264,2
219,957,2
219,876,3
219,585,4
219,2792,2
219,6113,2
219,2418,2
219,1316,2
219,3747,2
220,472,34
220,473,4
220,474,6
220,475,3
220,461,12
220,476,24
220,393,7
220,477,48
220,478,6
220,479,5
220,480,13
220,481,2
220,482,144
220,483,11
220,323,6
220,484,7
220,485,9
220,486,6
220,487,2
220,462,76
220,488,17
220,489,5
220,490,5
220,491,11
220,492,4
220,493,6
220,502,2
220,503,8
220,505,2
220,1046,2
220,1048,2
220,572,26
220,1049,2
220,375,7
220,1050,2
220,468,45
220,1045,88
220,1052,6
220,1053,2
220,1047,24
220,515,71
220,1057,2
220,1058,5
220,1056,2
220,1059,2
220,682,5
220,517,45
220,439,9
220,1090,9
220,1091,6
220,1092,2
220,1093,50
220,404,15
220,1098,4
220,861,53
220,1099,3
220,986,5
220,1220,3
220,1221,3
220,1222,2
220,1223,2
220,1196,4
220,1256,4
220,1255,4
220,1257,2
220,718,2
220,1268,2
220,1267,51
220,906,40
220,1683,2
220,1686,2
220,1684,9
220,1685,4
220,709,11
220,410,11
220,1185,5
220,1703,10
220,1704,6
220,993,27
220,1705,3
220,1734,2
220,344,12
220,1736,2
220,1735,2
220,294,69
220,1443,8
220,315,5
220,2024,2
220,1234,4
220,2028,4
220,512,26
220,2026,2
220,2025,2
220,985,3
220,2037,2
220,2068,2
220,2058,3
220,2070,2
220,1423,8
220,2069,8
220,230,9
220,2128,8
220,886,13
220,2185,13
220,846,12
220,2186,12
220,1114,13
220,711,15
220,843,29
220,744,25
220,2187,2
220,2188,4
220,925,2
220,2191,4
220,255,4
220,423,3
220,2104,4
220,2272,6
220,995,5
220,2273,4
220,337,4
220,784,2
220,622,15
220,701,9
220,1532,10
220,259,2
220,2305,2
220,2306,2
220,2307,3
220,2309,2
220,2280,3
220,456,6
220,1717,4
220,455,10
220,497,2
220,2278,2
220,2315,2
220,2281,2
220,2339,2
220,2340,2
220,1430,8
220,2343,5
220,2344,2
220,2393,2
220,2394,2
220,624,3
220,2395,11
220,999,2
220,722,3
220,1183,17
220,2516,6
220,1672,36
220,2669,2
220,2049,3
220,1945,7
220,2670,7
220,876,28
220,745,5
220,367,4
220,2725,3
220,2726,2
220,238,5
220,286,2
220,710,2
220,841,11
220,808,3
220,2076,15
220,420,5
220,695,2
220,2898,2
220,2897,5
220,328,2
220,1659,2
220,331,6
220,401,17
220,2950,4
220,2951,9
220,683,28
220,463,6
220,719,2
220,677,3
220,812,3
220,2961,2
220,1519,4
220,3419,2
220,658,2
220,680,4
220,1582,2
220,1235,3
220,1261,3
220,1538,3
220,3423,2
220,1590,3
220,3424,2
220,3425,2
220,3011,2
220,713,4
220,3426,2
220,3427,2
220,2031,2
220,287,2
220,3452,2
220,1472,21
220,271,20
220,894,2
220,1438,3
220,2473,17
220,3500,2
220,3602,2
220,3238,2
220,1762,3
220,3239,2
220,1661,8
220,2195,5
220,329,7
220,2232,2
220,3605,3
220,2790,2
220,756,10
220,1195,2
220,3382,4
220,590,6
220,2930,25
220,3607,15
220,3608,14
220,3610,4
220,295,8
220,2243,4
220,3151,7
220,3616,9
220,3617,3
220,2763,6
220,3618,6
220,3619,24
220,3620,7
220,1891,26
220,2745,15
220,3621,11
220,3622,11
220,3623,5
220,2220,11
220,3624,10
220,3613,18
220,3590,8
220,3625,10
220,2761,12
220,3626,2
220,2770,6
220,1890,7
220,3629,4
220,3628,7
220,3630,4
220,2427,3
220,2023,5
220,2198,17
220,3639,2
220,3640,3
220,290,2
220,469,4
220,3643,2
220,296,18
220,2121,5
220,1726,7
220,3641,2
220,3649,4
220,3650,3
220,1763,3
220,3651,4
220,3652,2
220,3653,2
220,930,5
220,3654,2
220,3589,2
220,1506,4
220,3696,4
220,3503,2
220,1085,4
220,3697,3
220,1151,2
220,245,5
220,964,2
220,3698,2
220,3699,3
220,3700,3
220,3701,4
220,724,2
220,3702,9
220,3703,4
220,3704,4
220,1794,4
220,3705,3
220,3706,4
220,3707,4
220,3708,4
220,3709,4
220,3710,4
220,3711,4
220,3719,3
220,3712,4
220,3713,4
220,3714,4
220,3236,6
220,400,16
220,3776,2
220,3240,4
220,3793,2
220,3794,17
220,3795,12
220,3796,22
220,363,3
220,3797,2
220,453,2
220,2324,2
220,3798,2
220,3799,2
220,3800,3
220,2899,14
220,369,5
220,3801,3
220,953,7
220,3480,17
220,3802,16
220,2106,30
220,3722,5
220,3825,2
220,3237,2
220,3828,2
220,3241,2
220,3109,15
220,3417,6
220,3829,5
220,3242,4
220,2666,5
220,2270,5
220,3110,3
220,3837,10
220,2757,15
220,3838,5
220,2010,2
220,989,4
220,1005,7
220,1095,16
220,3845,8
220,3846,4
220,3853,2
220,3841,4
220,678,2
220,3855,5
220,3851,2
220,3856,2
220,3858,2
220,3836,3
220,2470,2
220,3847,2
220,3859,2
220,2227,2
220,905,5
220,685,2
220,3864,2
220,3865,2
220,2142,2
220,232,2
220,1297,2
220,377,6
220,3867,3
220,235,9
220,4047,3
220,4048,11
220,984,10
220,4049,5
220,4050,2
220,3842,16
220,525,4
220,4051,2
220,532,4
220,4052,2
220,372,2
220,3141,3
220,4072,2
220,357,16
220,706,5
220,4073,5
220,4096,2
220,4097,2
220,867,2
220,892,5
220,4093,2
220,4098,2
220,3161,2
220,4104,2
220,4105,5
220,4106,3
220,4116,3
220,327,5
220,374,2
220,4122,2
220,2152,2
220,1173,4
220,4126,10
220,4128,3
220,4129,5
220,1740,3
220,2348,7
220,2868,4
220,3545,2
220,2871,3
220,4269,2
220,4272,2
220,4292,2
220,4294,2
220,621,2
220,920,2
220,4357,2
220,2970,3
220,1560,2
220,467,2
220,4015,2
220,4486,2
220,384,5
220,4538,5
220,4539,4
220,4540,5
220,256,5
220,2786,4
220,4541,3
220,498,3
220,2880,2
220,2447,2
220,279,3
220,5329,2
220,1166,3
220,4432,10
220,278,3
220,5350,2
220,3635,3
220,3683,2
220,5367,9
220,1877,4
220,2647,10
220,1709,3
220,1710,3
220,346,3
220,5370,2
220,5371,2
220,1575,3
220,2253,3
220,2248,3
220,2250,2
220,2194,2
220,2260,3
220,3728,3
220,1086,2
220,5538,2
220,574,2
220,1979,2
220,6820,3
220,5611,6
220,1926,6
220,6821,3
220,6822,5
220,4853,6
220,6823,3
220,6824,4
220,6825,3
220,6826,3
220,6827,3
220,585,5
220,5159,3
220,788,6
220,2556,6
220,6828,5
220,5644,3
220,4854,6
220,6829,3
220,6543,4
220,5607,6
220,5299,6
220,6830,5
220,6831,6
220,5412,5
220,1031,2
220,6917,2
220,6956,7
220,6957,6
220,6958,9
220,6991,2
220,6992,2
220,5133,2
220,6990,2
220,5290,2
220,6993,2
220,2406,2
220,2829,2
220,1911,2
220,1139,2
220,7264,3
220,4640,3
220,244,3
220,5317,2
220,941,3
220,6841,2
220,2154,3
220,7265,3
220,7266,3
220,5826,3
220,1163,2
220,1631,2
220,7267,3
220,952,4
220,1317,5
220,3656,3
220,7525,2
220,5896,4
220,5655,2
220,3383,2
220,7914,2
220,7980,3
221,1681,5
221,1682,4
221,370,6
221,425,2
221,1335,2
221,669,4
221,456,5
221,267,7
221,303,3
221,296,2
221,521,2
221,783,2
222,779,2
222,780,3
222,1085,3
222,515,3
222,724,3
222,2992,3
223,224,17
223,225,16
223,226,21
223,227,15
223,228,13
223,229,21
223,245,2
223,246,2
223,247,2
223,248,4
223,262,3
223,290,2
223,291,2
223,2440,6
223,411,8
223,741,6
223,2441,7
223,2443,3
223,237,5
223,3722,2
223,745,2
223,7386,3
224,225,59
224,226,37
224,227,20
224,228,20
224,229,19
224,237,11
224,245,2
224,247,2
224,248,17
224,262,13
224,290,14
224,291,2
224,684,3
224,685,4
224,296,5
224,686,3
224,687,2
224,1807,2
224,740,12
224,861,2
224,411,6
224,741,6
224,2445,2
224,456,4
224,2474,7
224,2475,2
224,1609,2
224,1607,4
224,499,2
224,653,3
224,745,11
224,2839,2
224,622,6
224,553,3
224,1742,5
224,3029,4
224,1014,4
224,1147,2
224,3030,2
224,3031,9
224,3033,2
224,3323,2
224,266,2
224,2388,2
224,4395,2
224,744,2
224,1600,3
224,256,6
224,4547,2
224,3875,2
224,3876,3
224,4663,2
224,415,7
224,2399,2
224,3529,3
224,279,2
224,5223,2
224,460,5
224,1706,2
224,258,2
224,3138,2
224,230,3
224,1095,3
224,993,2
224,1630,2
224,5683,3
224,2115,3
224,627,3
224,5685,2
224,5686,2
224,5687,2
224,2455,3
224,5871,3
224,5872,2
224,4155,2
224,3530,3
224,1164,3
224,2457,3
224,860,2
224,6074,3
224,6075,2
224,1139,2
224,6084,2
224,6085,2
224,3621,2
224,329,2
224,1532,2
224,377,3
224,6678,3
224,6679,5
224,770,5
224,6680,5
224,6681,4
224,6683,4
224,6211,2
224,6686,2
224,6772,2
224,843,2
224,767,2
224,2390,2
224,1171,2
224,5572,2
224,1297,6
224,1096,2
224,1430,2
224,1052,2
224,6070,2
224,2448,2
224,2959,2
224,2511,5
224,572,3
224,7386,3
224,5236,2
224,1554,2
224,403,2
224,3821,2
224,7444,2
224,7445,2
224,350,2
224,7446,2
224,1242,2
224,5149,2
224,5150,2
224,1283,2
224,5878,2
224,491,2
224,2606,2
224,7927,2
224,5880,2
225,226,61
225,227,12
225,228,13
225,229,23
225,237,15
225,262,16
225,290,31
225,248,21
225,291,4
225,419,6
225,412,5
225,420,2
225,421,2
225,246,2
225,413,4
225,423,2
225,427,3
225,428,3
225,296,8
225,414,8
225,415,23
225,416,5
225,417,5
225,337,2
225,429,2
225,430,2
225,431,2
225,432,2
225,284,2
225,684,3
225,685,4
225,688,2
225,686,5
225,687,3
225,694,2
225,401,3
225,1805,4
225,1183,3
225,1806,3
225,1807,4
225,740,18
225,1808,2
225,1810,2
225,267,6
225,861,3
225,745,26
225,1897,2
225,1893,3
225,238,2
225,1894,2
225,294,6
225,279,9
225,1169,2
225,1168,2
225,853,3
225,1895,2
225,1275,2
225,843,4
225,744,2
225,1026,5
225,1902,2
225,230,7
225,2440,9
225,411,24
225,2441,11
225,245,2
225,247,3
225,741,12
225,2443,4
225,2445,2
225,456,13
225,2449,2
225,2451,3
225,2474,4
225,535,2
225,1609,2
225,1607,2
225,497,2
225,653,3
225,2651,2
225,2795,3
225,2079,3
225,906,3
225,1707,3
225,2798,3
225,1297,5
225,926,2
225,2811,2
225,2511,7
225,2839,2
225,622,6
225,553,4
225,1742,8
225,3029,5
225,1014,8
225,1147,3
225,3030,2
225,3031,15
225,2639,2
225,3033,2
225,3034,2
225,3063,2
225,3323,6
225,3384,2
225,3385,2
225,3529,6
225,3530,14
225,3688,2
225,3689,2
225,928,7
225,3627,6
225,993,8
225,1630,8
225,896,5
225,1761,4
225,3692,2
225,3690,5
225,736,5
225,846,2
225,3827,4
225,303,4
225,823,2
225,3875,2
225,3876,3
225,3877,4
225,3878,2
225,2081,2
225,3879,2
225,2058,2
225,3897,6
225,323,6
225,2016,2
225,1849,2
225,2455,4
225,971,2
225,1163,2
225,256,5
225,4547,2
225,4663,2
225,4664,2
225,2399,2
225,1277,6
225,1922,2
225,5227,2
225,5233,2
225,5234,2
225,5235,2
225,5230,3
225,344,4
225,5226,3
225,460,7
225,315,4
225,258,4
225,5236,2
225,749,3
225,340,2
225,5223,4
225,1706,4
225,5237,2
225,5222,2
225,1598,2
225,1242,2
225,1139,3
225,235,2
225,1166,2
225,3138,2
225,1095,2
225,5683,3
225,2115,3
225,627,3
225,5685,2
225,5686,2
225,5687,2
225,550,2
225,5872,2
225,2967,3
225,1295,3
225,5877,3
225,6056,4
225,6057,4
225,6058,4
225,6059,3
225,6060,3
225,6061,4
225,6062,3
225,6063,4
225,6064,4
225,6066,3
225,6074,3
225,6075,2
225,6085,2
225,3621,2
225,1532,2
225,377,2
225,6086,2
225,1052,3
225,742,3
225,701,2
225,6678,3
225,6679,5
225,6682,3
225,770,6
225,6680,8
225,6681,4
225,6683,4
225,491,4
225,6684,4
225,6685,3
225,6211,5
225,6686,2
225,6687,4
225,6688,2
225,925,2
225,1507,2
225,1430,3
225,363,5
225,4043,4
225,372,2
225,6704,2
225,789,4
225,769,5
225,4949,2
225,1348,2
225,6770,2
225,5404,2
225,552,2
225,6772,2
225,6773,2
225,1296,3
225,775,2
225,6070,2
225,7249,2
225,7245,3
225,1617,3
225,3891,3
225,7246,3
225,7247,3
225,7248,3
225,7011,3
225,572,3
225,6225,3
225,7512,3
225,7513,2
225,7514,3
225,7515,3
225,7516,3
225,7517,3
225,7518,3
225,7519,3
225,7520,3
225,7521,2
225,6782,3
225,7574,2
225,7575,2
225,1453,3
225,1454,3
225,7324,3
225,1173,2
225,7811,2
225,7812,2
225,7813,2
225,7814,2
225,7815,2
225,7816,3
225,3741,3
225,327,3
225,453,2
225,7960,2
225,7961,2
225,881,2
225,3991,2
225,3256,2
225,633,2
225,767,2
225,6558,2
225,7962,2
225,7963,2
225,7964,2
225,2383,2
225,593,2
226,227,19
226,228,18
226,229,27
226,237,9
226,245,2
226,246,2
226,247,2
226,248,12
226,262,6
226,290,21
226,291,3
226,684,3
226,685,3
226,296,4
226,686,4
226,687,3
226,694,2
226,745,10
226,1897,3
226,1893,2
226,294,7
226,279,7
226,414,5
226,415,15
226,2440,7
226,411,14
226,741,6
226,2441,9
226,2443,4
226,2449,2
226,2451,3
226,1742,7
226,3029,5
226,1014,8
226,1147,3
226,3030,2
226,3031,9
226,2639,2
226,3033,2
226,3034,2
226,3688,2
226,928,8
226,230,7
226,3627,8
226,3323,7
226,993,8
226,1630,8
226,896,7
226,1761,6
226,3690,7
226,736,7
226,3692,2
226,846,2
226,1026,5
226,344,6
226,749,5
226,2668,2
226,5218,2
226,5221,2
226,3529,3
226,740,14
226,5222,4
226,5223,5
226,460,4
226,456,3
226,1706,5
226,315,6
226,258,4
226,1902,2
226,5226,4
226,340,3
226,265,2
226,5233,2
226,5234,2
226,5235,2
226,5230,3
226,5236,2
226,5683,3
226,2115,3
226,627,3
226,5685,2
226,5686,2
226,5687,2
226,5900,2
226,553,2
226,6056,4
226,6057,4
226,6058,4
226,6059,3
226,6060,3
226,6061,4
226,6062,3
226,6063,4
226,6064,4
226,6066,3
226,1052,2
226,3530,5
226,5877,2
226,491,3
226,622,3
226,6684,4
226,6685,2
226,1277,4
226,6687,3
226,363,2
226,1348,2
226,6770,2
226,5404,2
226,552,2
226,2959,2
226,2511,3
226,1297,2
226,572,2
226,7386,3
227,228,17
227,229,18
227,237,6
227,248,3
227,262,2
227,256,2
227,7386,3
228,229,18
228,237,4
228,248,3
228,262,4
228,1420,2
228,6502,4
228,2461,5
228,861,4
228,7126,3
228,7127,3
228,1423,2
228,593,3
228,7128,2
228,740,2
228,572,2
228,3031,2
228,2511,2
228,7386,3
229,237,8
229,245,2
229,246,2
229,247,2
229,248,4
229,262,6
229,291,2
229,576,2
229,252,3
229,253,3
229,577,3
229,578,3
229,353,3
229,249,3
229,263,3
229,279,2
229,257,3
229,266,5
229,579,3
229,580,3
229,581,3
229,258,2
229,597,2
229,350,2
229,598,2
229,243,2
229,599,2
229,745,4
229,1063,4
229,1064,3
229,1065,3
229,1066,3
229,1067,3
229,1068,3
229,1069,3
229,1070,3
229,1071,3
229,1072,3
229,1073,3
229,667,4
229,1074,4
229,1075,3
229,1076,4
229,411,16
229,456,5
229,1077,4
229,553,4
229,843,4
229,744,4
229,1080,2
229,672,3
229,342,3
229,2440,9
229,2441,11
229,741,7
229,2443,4
229,2451,3
229,2943,2
229,7386,3
