Source,Target
3847,9
9,953
953,3779
3847,3796
3847,9
9,2
2,3814
3847,9
9,3842
3847,9
9,3858
3847,9
9,3859
3847,9
9,1
1,3863
3847,9
9,3867
3847,9
9,3929
3847,9
9,2
2,3931
3847,9
9,39
39,3973
3847,9
9,482
482,4054
3847,9
9,4092
3847,18
18,4101
3847,93
93,4103
3847,9
9,4194
3847,9
9,238
238,4321
3847,9
9,1
1,4322
3847,9
9,238
238,4324
3847,9
9,4348
3847,9
9,622
622,4382
3847,9
9,482
482,4399
3847,9
9,482
482,4400
3847,9
9,385
385,4403
3847,9
9,271
271,4412
3847,9
9,476
476,4487
3847,9
9,78
78,4494
3847,9
9,329
329,1445
1445,4495
3847,18
18,4516
3847,18
18,4521
3847,9
9,4580
3847,9
9,75
75,4600
3847,199
199,4620
3847,9
9,294
294,4631
3847,9
9,1
1,4670
3847,515
515,4697
3847,515
515,4698
3847,18
18,2043
2043,4731
3847,9
9,68
68,4761
3847,9
9,711
711,4779
3847,9
9,482
482,4844
3847,9
9,692
692,4865
3847,199
199,4891
3847,9
9,39
39,4895
3847,9
9,39
39,4974
3847,572
572,5054
3847,9
9,519
519,5070
3847,9
9,294
294,5075
3847,9
9,294
294,5076
3847,9
9,294
294,5077
3847,199
199,5082
3847,9
9,53
53,5115
3847,9
9,271
271,5131
3847,220
220,5133
3847,9
9,52
52,5134
3847,220
220,5159
3847,9
9,294
294,5173
3847,1005
1005,5187
3847,199
199,5207
3847,9
9,294
294,5218
3847,9
9,294
294,5224
3847,9
9,225
225,5233
3847,9
9,225
225,5234
3847,199
199,5243
3847,199
199,5244
3847,18
18,5245
3847,9
9,622
622,5265
3847,199
199,5266
3847,9
9,294
294,5283
3847,9
9,294
294,5333
3847,9
9,148
148,5335
3847,9
9,154
154,5341
3847,18
18,5348
3847,199
199,5357
3847,220
220,5370
3847,9
9,622
622,5376
3847,9
9,2198
2198,5386
3847,9
9,148
148,5408
3847,9
9,148
148,5410
3847,9
9,344
344,5418
3847,9
9,235
235,5422
3847,199
199,5427
3847,9
9,296
296,5428
3847,9
9,238
238,5429
3847,9
9,344
344,5432
3847,9
9,278
278,5434
3847,9
9,278
278,5443
3847,9
9,344
344,5450
3847,9
9,1
1,5451
3847,9
9,235
235,5452
3847,9
9,344
344,5475
3847,9
9,238
238,5481
3847,93
93,346
346,5489
3847,9
9,344
344,5517
3847,9
9,482
482,5522
3847,9
9,482
482,5524
3847,9
9,482
482,5530
3847,199
199,5655
3847,9
9,235
235,5688
3847,9
9,158
158,5702
3847,9
9,238
238,6006
3847,93
93,6032
3847,9
9,238
238,6035
3847,9
9,225
225,6075
3847,9
9,1401
1401,6308
3847,9
9,148
148,6498
3847,9
9,243
243,6511
3847,9
9,243
243,6512
3847,9
9,327
327,6575
3847,9
9,56
56,6744
3847,9
9,56
56,6745
3847,9
9,482
482,6844
3847,9
9,148
148,6934
3847,9
9,65
65,6969
3847,220
220,6990
3847,9
9,482
482,6994
3847,9
9,218
218,7037
3847,9
9,1093
1093,7068
3847,9
9,66
66,7137
3847,9
9,286
286,7279
3847,9
9,78
78,7323
3847,9
9,39
39,7360
3847,9
9,1661
1661,7362
3847,9
9,1804
1804,7402
3847,199
199,7404
3847,93
93,7461
3847,9
9,320
320,7707
3847,9
9,290
290,7895
3847,9
9,172
172,7906
3847,9
9,476
476,7971
3920,2
2,1
3920,2
3920,2
2,11
11,8
3920,2
2,9
3920,2
2,9
9,16
3920,2
2,9
9,17
3920,2
2,9
9,35
3920,2
2,164
3920,2
2,173
3920,2
2,9
9,184
3920,2
2,190
3920,2
2,220
3920,2
2,235
3920,2
2,238
3920,2
2,260
3920,2
2,261
3920,2
2,267
3920,2
2,271
3920,2
2,294
3920,39
39,295
3920,2
2,315
3920,2
2,342
3920,2
2,344
3920,2
2,345
3920,2
2,346
3920,2
2,385
3920,2
2,9
9,402
3920,2
2,66
66,433
3920,2
2,9
9,473
3920,622
622,476
3920,2
2,9
9,481
3920,2
2,482
3920,2
2,9
9,503
3920,65
65,511
3920,2
2,535
3920,2
2,9
9,601
3920,622
3920,622
622,624
3920,622
622,626
3920,622
622,675
3920,2
2,9
9,717
3920,2
2,9
9,731
3920,2
2,744
3920,2
2,772
3920,39
39,782
3920,2
2,843
3920,2
2,892
3920,2
2,9
9,893
3920,2
2,9
9,897
3920,39
39,899
3920,2
2,905
3920,2
2,905
905,907
3920,2
2,928
3920,2
2,9
9,984
3920,39
39,1033
3920,39
39,1093
3920,2
2,9
9,1099
3920,2
2,1
1,1131
3920,622
622,1142
3920,39
39,1255
3920,2
2,1275
3920,39
39,1301
3920,622
622,1303
3920,2
2,267
267,1402
3920,2
2,385
385,1405
3920,2
2,320
320,1445
3920,65
65,1545
3920,2
2,9
9,1546
3920,2
2,9
9,1568
3920,2
2,9
9,1604
3920,39
39,1660
3920,2
2,18
18,1663
3920,622
622,1735
3920,2
2,9
9,1736
3920,2
2,1796
3920,65
65,1815
3920,2
2,1832
3920,2
2,11
11,1833
3920,622
622,1862
3920,2
2,23
23,1870
3920,2
2,9
9,1894
3920,2
2,745
745,1896
3920,2
2,1
1,1933
3920,2
2,78
78,1942
3920,39
39,1989
3920,65
65,2010
3920,2
2,2016
3920,2
2,9
9,2057
3920,2
2,2066
3920,2
2,2069
3920,2
2,2093
3920,2
2,9
9,2097
3920,39
39,2106
3920,2
2,9
9,2107
3920,2
2,238
238,2108
3920,2
2,2121
3920,2
2,9
9,2187
3920,2
2,744
744,2189
3920,2
2,9
9,2213
3920,2
2,9
9,2214
3920,2
2,9
9,2224
3920,2
2,9
9,2284
3920,2
2,23
23,2294
3920,2
2,9
9,2298
3920,2
2,9
9,2317
3920,2
2,9
9,2427
3920,2
2,9
9,2430
3920,2
2,9
9,2478
3920,622
622,2516
3920,622
622,2606
3920,65
65,2616
3920,2
2,267
267,2625
3920,622
622,2645
3920,39
39,2668
3920,2
2,9
9,2780
3920,2
2,9
9,2781
3920,39
39,2873
3920,2
2,9
9,2881
3920,2
2,9
9,2897
3920,2
2,9
9,2956
3920,39
39,3009
3920,2
2,239
239,3077
3920,2
2,148
148,3125
3920,2
2,148
148,3128
3920,2
2,9
9,3148
3920,2
2,238
238,3176
3920,2
2,905
905,3197
3920,622
622,3248
3920,2
2,9
9,3313
3920,65
65,3333
3920,2
2,9
9,3419
3920,39
39,841
841,3420
3920,2
2,9
9,3423
3920,2
2,207
207,3509
3920,39
39,3532
3920,39
39,3541
3920,2
2,23
23,3566
3920,2
2,9
9,3590
3920,2
2,3596
3920,2
2,9
9,3629
3920,2
2,9
9,3654
3920,622
622,3656
3920,39
39,3683
3920,65
65,3757
3920,2
2,9
9,3774
3920,2
2,953
953,3779
3920,39
39,3796
3920,2
2,3814
3920,2
2,9
9,3842
3920,2
2,9
9,3858
3920,2
2,9
9,3859
3920,1783
1783,3863
3920,39
39,3867
3920,2
2,3929
3920,2
2,3931
3920,39
39,3973
3920,2
2,482
482,4054
3920,2
2,9
9,4092
3920,39
39,4101
3920,2
2,93
93,4103
3920,2
2,9
9,4194
3920,622
622,4321
3920,39
39,4322
3920,2
2,238
238,4324
3920,39
39,4348
3920,622
622,4382
3920,622
622,4399
3920,622
622,4400
3920,2
2,385
385,4403
3920,1631
1631,4412
3920,622
622,476
476,4487
3920,2
2,78
78,4494
3920,2
2,320
320,1445
1445,4495
3920,2
2,18
18,4516
3920,2
2,18
18,4521
3920,2
2,9
9,4580
3920,622
622,4600
3920,39
39,4620
3920,2
2,294
294,4631
3920,622
622,4670
3920,39
39,90
90,4697
3920,39
39,90
90,4698
3920,2
2,18
18,2043
2043,4731
3920,2
2,68
68,4761
3920,65
65,711
711,4779
3920,622
622,4844
3920,2
2,692
692,4865
3920,2
2,174
174,4891
3920,39
39,4895
3920,39
39,4974
3920,39
39,5054
3920,2
2,24
24,519
519,5070
3920,2
2,294
294,5075
3920,2
2,294
294,5076
3920,2
2,294
294,5077
3920,2
2,199
199,5082
3920,2
2,53
53,5115
3920,1631
1631,5131
3920,622
622,5133
3920,2
2,52
52,5134
3920,2
2,139
139,5159
3920,2
2,327
327,5173
3920,2
2,261
261,5187
3920,2
2,199
199,5207
3920,39
39,5218
3920,2
2,294
294,5224
3920,2
2,225
225,5233
3920,2
2,225
225,5234
3920,2
2,11
11,5243
3920,2
2,11
11,5244
3920,2
2,18
18,5245
3920,622
622,5265
3920,622
622,5266
3920,2
2,294
294,5283
3920,2
2,294
294,5333
3920,622
622,5335
3920,65
65,154
154,5341
3920,2
2,18
18,5348
3920,2
2,199
199,5357
3920,2
2,66
66,5370
3920,622
622,5376
3920,39
39,2198
2198,5386
3920,622
622,5408
3920,2
2,296
296,5410
3920,2
2,344
344,5418
3920,2
2,235
235,5422
3920,622
622,5427
3920,2
2,296
296,5428
3920,622
622,5429
3920,2
2,344
344,5432
3920,2
2,238
238,5434
3920,2
2,278
278,5443
3920,2
2,344
344,5450
3920,2
2,1
1,5451
3920,622
622,5452
3920,2
2,344
344,5475
3920,2
2,238
238,5481
3920,622
622,5489
3920,622
622,5517
3920,622
622,5522
3920,622
622,5524
3920,622
622,5530
3920,2
2,199
199,5655
3920,2
2,235
235,5688
3920,39
39,208
208,5702
3920,622
622,6006
3920,39
39,6032
3920,622
622,6035
3920,2
2,225
225,6075
3920,2
2,1443
1443,6308
3920,622
622,6498
3920,3930
3930,6511
3920,3930
3930,6512
3920,2
2,327
327,6575
3920,39
39,56
56,6744
3920,39
39,56
56,6745
3920,2
2,482
482,6844
3920,622
622,6934
3920,65
65,6969
3920,622
622,6990
3920,622
622,6994
3920,2
2,218
218,7037
3920,39
39,1093
1093,7068
3920,2
2,66
66,7137
3920,2
2,286
286,7279
3920,2
2,78
78,7323
3920,39
39,7360
3920,2
2,1661
1661,7362
3920,2
2,1804
1804,7402
3920,2
2,199
199,7404
3920,39
39,83
83,7461
3920,2
2,320
320,7707
3920,622
622,7895
3920,2
2,172
172,7906
3920,622
622,476
476,7971
3936,9
9,1
3936,9
9,2
3936,9
9,11
11,8
3936,9
3936,9
9,16
3936,9
9,17
3936,9
9,35
3936,9
9,164
3936,9
9,173
3936,9
9,184
3936,9
9,190
3936,9
9,220
3936,9
9,235
3936,9
9,238
3936,9
9,2
2,260
3936,9
9,261
3936,9
9,267
3936,9
9,271
3936,9
9,294
3936,9
9,295
3936,9
9,315
3936,9
9,342
3936,9
9,344
3936,9
9,2
2,345
3936,838
838,346
3936,9
9,385
3936,9
9,402
3936,9
9,66
66,433
3936,9
9,473
3936,9
9,476
3936,9
9,481
3936,9
9,482
3936,9
9,503
3936,9
9,1
1,511
3936,9
9,535
3936,9
9,601
3936,9
9,622
3936,9
9,172
172,624
3936,9
9,622
622,626
3936,9
9,675
3936,9
9,717
3936,9
9,731
3936,9
9,744
3936,9
9,772
3936,9
9,782
3936,9
9,843
3936,9
9,892
3936,9
9,893
3936,9
9,897
3936,9
9,899
3936,9
9,905
3936,9
9,905
905,907
3936,9
9,928
3936,9
9,984
3936,9
9,1033
3936,9
9,1093
3936,9
9,1099
3936,9
9,1131
3936,9
9,1142
3936,9
9,1255
3936,9
9,1275
3936,9
9,1301
3936,403
403,1303
3936,9
9,267
267,1402
3936,9
9,385
385,1405
3936,9
9,329
329,1445
3936,9
9,1545
3936,9
9,1546
3936,9
9,1568
3936,9
9,1604
3936,9
9,1660
3936,9
9,18
18,1663
3936,9
9,220
220,1735
3936,9
9,1736
3936,9
9,2
2,1796
3936,9
9,1815
3936,9
9,2
2,1832
3936,9
9,11
11,1833
3936,9
9,1862
3936,9
9,23
23,1870
3936,9
9,1894
3936,9
9,745
745,1896
3936,3293
3293,1933
3936,9
9,78
78,1942
3936,82
82,1989
3936,9
9,2010
3936,9
9,2016
3936,9
9,2057
3936,9
9,2066
3936,9
9,2069
3936,9
9,2093
3936,9
9,2097
3936,9
9,2106
3936,9
9,2107
3936,9
9,148
148,2108
3936,9
9,2121
3936,9
9,2187
3936,9
9,744
744,2189
3936,9
9,2213
3936,9
9,2214
3936,9
9,2224
3936,9
9,2284
3936,9
9,23
23,2294
3936,9
9,2298
3936,9
9,2317
3936,9
9,2427
3936,9
9,2430
3936,9
9,2478
3936,9
9,2516
3936,9
9,2606
3936,9
9,2616
3936,9
9,267
267,2625
3936,9
9,2645
3936,9
9,2668
3936,9
9,2780
3936,9
9,2781
3936,9
9,2873
3936,9
9,2881
3936,9
9,2897
3936,9
9,2956
3936,9
9,39
39,3009
3936,9
9,93
93,3077
3936,9
9,148
148,3125
3936,9
9,148
148,3128
3936,9
9,3148
3936,9
9,238
238,3176
3936,9
9,905
905,3197
3936,9
9,117
117,3248
3936,9
9,3313
3936,9
9,3333
3936,9
9,3419
3936,9
9,841
841,3420
3936,9
9,3423
3936,9
9,207
207,3509
3936,9
9,39
39,3532
3936,9
9,3541
3936,9
9,23
23,3566
3936,9
9,3590
3936,9
9,3596
3936,9
9,3629
3936,9
9,3654
3936,9
9,3656
3936,9
9,3683
3936,562
562,3757
3936,9
9,3774
3936,9
9,953
953,3779
3936,9
9,3796
3936,9
9,2
2,3814
3936,9
9,3842
3936,9
9,3858
3936,9
9,3859
3936,9
9,1
1,3863
3936,9
9,3867
3936,9
9,3929
3936,9
9,2
2,3931
3936,9
9,39
39,3973
3936,9
9,482
482,4054
3936,9
9,4092
3936,9
9,18
18,4101
3936,9
9,93
93,4103
3936,9
9,4194
3936,9
9,238
238,4321
3936,9
9,1
1,4322
3936,9
9,238
238,4324
3936,9
9,4348
3936,9
9,622
622,4382
3936,403
403,4399
3936,403
403,4400
3936,9
9,385
385,4403
3936,9
9,271
271,4412
3936,9
9,476
476,4487
3936,9
9,78
78,4494
3936,9
9,153
153,1445
1445,4495
3936,9
9,18
18,4516
3936,9
9,18
18,4521
3936,9
9,4580
3936,82
82,4600
3936,9
9,39
39,4620
3936,9
9,294
294,4631
3936,9
9,1
1,4670
3936,9
9,90
90,4697
3936,9
9,90
90,4698
3936,9
9,18
18,2043
2043,4731
3936,9
9,68
68,4761
3936,9
9,711
711,4779
3936,403
403,4844
3936,9
9,692
692,4865
3936,9
9,174
174,4891
3936,9
9,39
39,4895
3936,9
9,39
39,4974
3936,9
9,39
39,5054
3936,9
9,519
519,5070
3936,9
9,294
294,5075
3936,9
9,294
294,5076
3936,9
9,294
294,5077
3936,9
9,199
199,5082
3936,9
9,53
53,5115
3936,9
9,271
271,5131
3936,9
9,220
220,5133
3936,9
9,52
52,5134
3936,9
9,139
139,5159
3936,403
403,5173
3936,9
9,235
235,5187
3936,9
9,176
176,5207
3936,9
9,39
39,5218
3936,9
9,294
294,5224
3936,9
9,225
225,5233
3936,9
9,225
225,5234
3936,9
9,11
11,5243
3936,9
9,11
11,5244
3936,9
9,18
18,5245
3936,9
9,622
622,5265
3936,9
9,199
199,5266
3936,9
9,294
294,5283
3936,9
9,294
294,5333
3936,9
9,148
148,5335
3936,9
9,154
154,5341
3936,9
9,18
18,5348
3936,9
9,199
199,5357
3936,9
9,66
66,5370
3936,9
9,622
622,5376
3936,9
9,2198
2198,5386
3936,9
9,148
148,5408
3936,9
9,148
148,5410
3936,9
9,344
344,5418
3936,9
9,235
235,5422
3936,9
9,199
199,5427
3936,9
9,296
296,5428
3936,9
9,238
238,5429
3936,9
9,344
344,5432
3936,9
9,238
238,5434
3936,9
9,278
278,5443
3936,9
9,344
344,5450
3936,9
9,1
1,5451
3936,9
9,235
235,5452
3936,9
9,344
344,5475
3936,9
9,238
238,5481
3936,838
838,346
346,5489
3936,9
9,344
344,5517
3936,403
403,5522
3936,403
403,5524
3936,838
838,346
346,5530
3936,9
9,199
199,5655
3936,9
9,235
235,5688
3936,9
9,158
158,5702
3936,9
9,238
238,6006
3936,9
9,39
39,6032
3936,9
9,238
238,6035
3936,9
9,225
225,6075
3936,9
9,1401
1401,6308
3936,9
9,148
148,6498
3936,9
9,243
243,6511
3936,9
9,243
243,6512
3936,9
9,327
327,6575
3936,9
9,56
56,6744
3936,9
9,56
56,6745
3936,9
9,482
482,6844
3936,9
9,148
148,6934
3936,9
9,65
65,6969
3936,9
9,220
220,6990
3936,9
9,482
482,6994
3936,9
9,218
218,7037
3936,9
9,1093
1093,7068
3936,9
9,66
66,7137
3936,9
9,286
286,7279
3936,9
9,78
78,7323
3936,9
9,39
39,7360
3936,9
9,1661
1661,7362
3936,9
9,1804
1804,7402
3936,9
9,199
199,7404
3936,9
9,83
83,7461
3936,9
9,320
320,7707
3936,9
9,290
290,7895
3936,9
9,172
172,7906
3936,9
9,476
476,7971
3978,745
745,1
3978,32
32,2
3978,32
32,11
11,8
3978,32
32,9
3978,32
32,9
9,16
3978,32
32,9
9,17
3978,32
32,9
9,35
3978,32
32,2
2,164
3978,32
32,173
3978,32
32,9
9,184
3978,32
32,2
2,190
3978,32
32,220
3978,745
745,235
3978,32
32,238
3978,32
32,2
2,260
3978,32
32,261
3978,745
745,267
3978,745
745,271
3978,32
32,294
3978,745
745,295
3978,32
32,315
3978,32
32,342
3978,32
32,344
3978,32
32,2
2,345
3978,32
32,2
2,346
3978,32
32,385
3978,32
32,9
9,402
3978,32
32,66
66,433
3978,32
32,9
9,473
3978,745
745,476
3978,32
32,9
9,481
3978,32
32,482
3978,32
32,9
9,503
3978,32
32,78
78,511
3978,745
745,535
3978,32
32,9
9,601
3978,32
32,622
3978,32
32,238
238,624
3978,32
32,622
622,626
3978,32
32,675
3978,32
32,9
9,717
3978,32
32,9
9,731
3978,745
745,744
3978,745
745,772
3978,32
32,9
9,782
3978,745
745,843
3978,32
32,2
2,892
3978,32
32,9
9,893
3978,32
32,9
9,897
3978,32
32,9
9,899
3978,745
745,905
3978,745
745,905
905,907
3978,745
745,928
3978,32
32,9
9,984
3978,32
32,9
9,1033
3978,745
745,1093
3978,32
32,9
9,1099
3978,32
32,9
9,1131
3978,32
32,9
9,1142
3978,32
32,9
9,1255
3978,745
745,1275
3978,745
745,1301
3978,745
745,1303
3978,32
32,385
385,1402
3978,32
32,385
385,1405
3978,32
32,329
329,1445
3978,32
32,9
9,1545
3978,32
32,9
9,1546
3978,32
32,9
9,1568
3978,32
32,9
9,1604
3978,745
745,1660
3978,32
32,18
18,1663
3978,32
32,622
622,1735
3978,32
32,9
9,1736
3978,32
32,1796
3978,32
32,9
9,1815
3978,32
32,2
2,1832
3978,32
32,11
11,1833
3978,745
745,1862
3978,745
745,23
23,1870
3978,745
745,1894
3978,745
745,1896
3978,745
745,1933
3978,32
32,78
78,1942
3978,32
32,278
278,1989
3978,32
32,9
9,2010
3978,32
32,2
2,2016
3978,745
745,2057
3978,745
745,2066
3978,32
32,2
2,2069
3978,745
745,2093
3978,32
32,9
9,2097
3978,745
745,2106
3978,32
32,9
9,2107
3978,32
32,148
148,2108
3978,32
32,2121
3978,32
32,9
9,2187
3978,745
745,744
744,2189
3978,32
32,9
9,2213
3978,32
32,9
9,2214
3978,32
32,9
9,2224
3978,32
32,9
9,2284
3978,745
745,23
23,2294
3978,32
32,9
9,2298
3978,32
32,9
9,2317
3978,32
32,9
9,2427
3978,32
32,9
9,2430
3978,32
32,9
9,2478
3978,32
32,9
9,2516
3978,745
745,2606
3978,32
32,9
9,2616
3978,745
745,267
267,2625
3978,32
32,9
9,2645
3978,32
32,9
9,2668
3978,32
32,9
9,2780
3978,32
32,9
9,2781
3978,32
32,9
9,2873
3978,32
32,9
9,2881
3978,32
32,9
9,2897
3978,32
32,9
9,2956
3978,32
32,39
39,3009
3978,32
32,93
93,3077
3978,32
32,342
342,3125
3978,32
32,148
148,3128
3978,32
32,9
9,3148
3978,32
32,238
238,3176
3978,745
745,905
905,3197
3978,32
32,812
812,3248
3978,32
32,9
9,3313
3978,32
32,9
9,3333
3978,32
32,9
9,3419
3978,32
32,9
9,841
841,3420
3978,32
32,9
9,3423
3978,745
745,1
1,207
207,3509
3978,32
32,39
39,3532
3978,32
32,9
9,3541
3978,745
745,23
23,3566
3978,32
32,9
9,3590
3978,32
32,2
2,3596
3978,32
32,9
9,3629
3978,32
32,9
9,3654
3978,32
32,9
9,3656
3978,745
745,3683
3978,32
32,173
173,3757
3978,32
32,9
9,3774
3978,32
32,953
953,3779
3978,32
32,9
9,3796
3978,32
32,2
2,3814
3978,32
32,9
9,3842
3978,32
32,9
9,3858
3978,32
32,9
9,3859
3978,745
745,3863
3978,745
745,3867
3978,745
745,3929
3978,32
32,2
2,3931
3978,32
32,39
39,3973
3978,32
32,482
482,4054
3978,32
32,9
9,4092
3978,32
32,18
18,4101
3978,32
32,93
93,4103
3978,32
32,9
9,4194
3978,32
32,238
238,4321
3978,32
32,39
39,4322
3978,32
32,238
238,4324
3978,32
32,4348
3978,32
32,622
622,4382
3978,32
32,622
622,4399
3978,32
32,622
622,4400
3978,32
32,385
385,4403
3978,32
32,294
294,4412
3978,745
745,476
476,4487
3978,32
32,78
78,4494
3978,32
32,329
329,1445
1445,4495
3978,32
32,18
18,4516
3978,32
32,18
18,4521
3978,32
32,9
9,4580
3978,32
32,238
238,4600
3978,32
32,862
862,4620
3978,32
32,294
294,4631
3978,745
745,4670
3978,32
32,482
482,4697
3978,32
32,482
482,4698
3978,32
32,2043
2043,4731
3978,32
32,68
68,4761
3978,745
745,711
711,4779
3978,32
32,622
622,4844
3978,32
32,2
2,692
692,4865
3978,32
32,294
294,4891
3978,32
32,39
39,4895
3978,32
32,39
39,4974
3978,32
32,39
39,5054
3978,32
32,9
9,519
519,5070
3978,32
32,294
294,5075
3978,32
32,294
294,5076
3978,32
32,294
294,5077
3978,32
32,294
294,5082
3978,32
32,315
315,5115
3978,32
32,294
294,5131
3978,32
32,622
622,5133
3978,32
32,294
294,5134
3978,32
32,294
294,5159
3978,32
32,294
294,5173
3978,32
32,3011
3011,5187
3978,32
32,294
294,5207
3978,32
32,39
39,5218
3978,32
32,294
294,5224
3978,32
32,294
294,5233
3978,32
32,294
294,5234
3978,32
32,11
11,5243
3978,32
32,11
11,5244
3978,32
32,18
18,5245
3978,32
32,622
622,5265
3978,745
745,5266
3978,32
32,294
294,5283
3978,32
32,294
294,5333
3978,32
32,148
148,5335
3978,32
32,9
9,154
154,5341
3978,32
32,18
18,5348
3978,32
32,199
199,5357
3978,32
32,66
66,5370
3978,32
32,622
622,5376
3978,745
745,2198
2198,5386
3978,32
32,148
148,5408
3978,32
32,278
278,5410
3978,32
32,344
344,5418
3978,745
745,235
235,5422
3978,32
32,238
238,5427
3978,32
32,296
296,5428
3978,32
32,238
238,5429
3978,32
32,344
344,5432
3978,32
32,278
278,5434
3978,32
32,278
278,5443
3978,32
32,344
344,5450
3978,745
745,5451
3978,32
32,622
622,5452
3978,32
32,344
344,5475
3978,32
32,238
238,5481
3978,32
32,622
622,5489
3978,32
32,622
622,5517
3978,32
32,622
622,5522
3978,32
32,622
622,5524
3978,32
32,622
622,5530
3978,32
32,220
220,5655
3978,32
32,307
307,5688
3978,32
32,404
404,5702
3978,745
745,6006
3978,32
32,93
93,6032
3978,32
32,238
238,6035
3978,745
745,225
225,6075
3978,32
32,1443
1443,6308
3978,745
745,6498
3978,32
32,243
243,6511
3978,32
32,243
243,6512
3978,745
745,327
327,6575
3978,745
745,75
75,6744
3978,745
745,75
75,6745
3978,32
32,482
482,6844
3978,32
32,148
148,6934
3978,32
32,65
65,6969
3978,32
32,622
622,6990
3978,32
32,622
622,6994
3978,32
32,725
725,7037
3978,745
745,1093
1093,7068
3978,32
32,66
66,7137
3978,745
745,286
286,7279
3978,32
32,78
78,7323
3978,32
32,39
39,7360
3978,32
32,1661
1661,7362
3978,745
745,1081
1081,1145
1145,7402
3978,32
32,725
725,7404
3978,32
32,93
93,7461
3978,745
745,320
320,7707
3978,745
745,7895
3978,32
32,2
2,172
172,7906
3978,745
745,476
476,7971
3988,2
2,1
3988,2
3988,2
2,11
11,8
3988,9
3988,9
9,16
3988,9
9,17
3988,9
9,35
3988,2
2,164
3988,2
2,173
3988,9
9,184
3988,2
2,190
3988,2
2,220
3988,2
2,235
3988,2
2,238
3988,2
2,260
3988,2
2,261
3988,267
3988,2
2,271
3988,2
2,294
3988,9
9,295
3988,2
2,315
3988,2
2,342
3988,2
2,344
3988,2
2,345
3988,2
2,346
3988,2
2,385
3988,9
9,402
3988,2
2,66
66,433
3988,9
9,473
3988,9
9,476
3988,9
9,481
3988,2
2,482
3988,9
9,503
3988,2
2,1
1,511
3988,2
2,535
3988,9
9,601
3988,2
2,622
3988,199
199,624
3988,2
2,622
622,626
3988,9
9,675
3988,9
9,717
3988,9
9,731
3988,2
2,744
3988,2
2,772
3988,9
9,782
3988,2
2,843
3988,2
2,892
3988,9
9,893
3988,9
9,897
3988,9
9,899
3988,2
2,905
3988,2
2,905
905,907
3988,2
2,928
3988,9
9,984
3988,9
9,1033
3988,9
9,1093
3988,9
9,1099
3988,9
9,1131
3988,9
9,1142
3988,9
9,1255
3988,2
2,1275
3988,9
9,1301
3988,2
2,238
238,1303
3988,267
267,1402
3988,2
2,385
385,1405
3988,2
2,320
320,1445
3988,9
9,1545
3988,9
9,1546
3988,9
9,1568
3988,9
9,1604
3988,9
9,1660
3988,2
2,18
18,1663
3988,2
2,220
220,1735
3988,9
9,1736
3988,2
2,1796
3988,9
9,1815
3988,2
2,1832
3988,2
2,11
11,1833
3988,9
9,1862
3988,2
2,23
23,1870
3988,9
9,1894
3988,2
2,745
745,1896
3988,93
93,1933
3988,2
2,78
78,1942
3988,39
39,1989
3988,9
9,2010
3988,2
2,2016
3988,9
9,2057
3988,2
2,2066
3988,2
2,2069
3988,2
2,2093
3988,9
9,2097
3988,9
9,2106
3988,9
9,2107
3988,357
357,2108
3988,2
2,2121
3988,9
9,2187
3988,2
2,744
744,2189
3988,9
9,2213
3988,9
9,2214
3988,9
9,2224
3988,9
9,2284
3988,2
2,23
23,2294
3988,9
9,2298
3988,9
9,2317
3988,9
9,2427
3988,9
9,2430
3988,9
9,2478
3988,9
9,2516
3988,9
9,2606
3988,9
9,2616
3988,267
267,2625
3988,9
9,2645
3988,9
9,2668
3988,9
9,2780
3988,9
9,2781
3988,9
9,2873
3988,9
9,2881
3988,9
9,2897
3988,9
9,2956
3988,39
39,3009
3988,93
93,3077
3988,2
2,148
148,3125
3988,2
2,148
148,3128
3988,9
9,3148
3988,2
2,238
238,3176
3988,2
2,905
905,3197
3988,199
199,3248
3988,9
9,3313
3988,9
9,3333
3988,9
9,3419
3988,9
9,841
841,3420
3988,9
9,3423
3988,2
2,207
207,3509
3988,39
39,3532
3988,9
9,3541
3988,2
2,23
23,3566
3988,9
9,3590
3988,2
2,3596
3988,9
9,3629
3988,9
9,3654
3988,9
9,3656
3988,9
9,3683
3988,267
267,3757
3988,9
9,3774
3988,2
2,953
953,3779
3988,9
9,3796
3988,2
2,3814
3988,9
9,3842
3988,9
9,3858
3988,9
9,3859
3988,2
2,1
1,3863
3988,9
9,3867
3988,2
2,3929
3988,2
2,3931
3988,39
39,3973
3988,2
2,482
482,4054
3988,9
9,4092
3988,39
39,4101
3988,93
93,4103
3988,9
9,4194
3988,2
2,238
238,4321
3988,39
39,4322
3988,2
2,238
238,4324
3988,9
9,4348
3988,2
2,622
622,4382
3988,2
2,346
346,4399
3988,2
2,346
346,4400
3988,2
2,385
385,4403
3988,2
2,271
271,4412
3988,9
9,476
476,4487
3988,2
2,78
78,4494
3988,2
2,320
320,1445
1445,4495
3988,2
2,18
18,4516
3988,2
2,18
18,4521
3988,9
9,4580
3988,585
585,4600
3988,39
39,4620
3988,2
2,294
294,4631
3988,2
2,1
1,4670
3988,9
9,90
90,4697
3988,9
9,90
90,4698
3988,267
267,2043
2043,4731
3988,2
2,68
68,4761
3988,9
9,711
711,4779
3988,2
2,346
346,4844
3988,2
2,692
692,4865
3988,199
199,4891
3988,39
39,4895
3988,39
39,4974
3988,39
39,5054
