Source,Target,Weight
161,162,3
161,3944,2
161,3945,2
161,836,2
161,538,2
161,3946,2
161,3947,2
161,332,2
161,3948,2
161,3949,2
161,3950,2
161,3951,2
161,3952,2
161,3953,2
161,275,2
161,2330,2
161,1723,2
161,1856,2
161,3954,2
161,3955,2
161,3956,2
161,3957,2
161,3958,2
162,163,6
162,164,2
162,165,2
162,260,2
162,2531,2
162,175,2
162,287,3
162,443,2
162,332,5
162,1290,2
162,1810,2
162,171,2
162,3944,2
162,3945,2
162,836,2
162,538,2
162,3946,2
162,3947,2
162,3948,2
162,3949,2
162,3950,2
162,3951,2
162,3952,2
162,3953,2
162,275,2
162,2330,2
162,1723,2
162,1856,2
162,3954,2
162,3955,2
162,3956,2
162,3957,2
162,3958,2
163,164,3
163,166,3
163,165,3
163,167,2
163,301,2
163,302,2
163,260,4
163,171,3
163,317,5
163,318,2
163,319,2
163,197,11
163,320,2
163,321,2
163,322,2
163,323,2
163,324,2
163,306,4
163,325,23
163,332,15
163,723,3
163,297,2
163,949,6
163,2321,2
163,1601,2
163,2478,3
163,1310,2
163,2531,2
163,1729,16
163,287,53
163,457,20
163,2575,25
163,2583,3
163,2584,5
163,2585,4
163,1428,18
163,218,2
163,543,2
163,2913,2
163,175,2
163,445,22
163,1810,8
163,2915,19
163,2459,4
163,3308,2
163,433,2
163,771,2
163,3309,2
163,185,3
163,248,2
163,2044,2
163,3310,2
163,430,2
163,1989,2
163,434,2
163,211,2
163,542,2
163,355,3
163,3796,6
163,3797,25
163,3642,21
163,3798,2
163,1736,2
163,3804,4
163,1559,2
163,3799,4
163,3819,3
163,3820,2
163,3846,8
163,1578,10
163,533,21
163,1606,4
163,1607,3
163,3160,2
163,3905,2
163,4087,13
163,2221,3
163,4260,2
163,4261,2
163,4262,4
163,4263,2
163,4264,2
163,1075,2
163,671,2
163,1228,2
163,3382,2
163,673,2
163,1080,2
163,1249,12
163,4541,19
163,4542,6
163,4543,15
163,4474,17
163,440,18
163,4544,5
163,4549,2
163,4552,2
163,615,3
163,4551,8
163,4996,4
163,5070,3
163,2535,3
163,4440,4
163,2748,2
163,5345,2
163,1006,2
163,5346,2
163,838,2
163,299,2
163,5347,2
163,5592,2
163,5593,4
163,344,2
163,5594,9
163,483,2
163,1776,2
163,4259,2
163,5612,14
163,5613,3
163,5010,2
163,5616,10
163,5617,4
164,168,3
164,165,22
164,167,46
164,228,22
164,260,25
164,865,22
164,724,3
164,197,30
164,866,8
164,864,5
164,867,10
164,868,19
164,878,4
164,886,16
164,879,6
164,887,5
164,880,5
164,690,4
164,691,2
164,881,3
164,888,11
164,248,8
164,694,3
164,250,11
164,882,7
164,883,10
164,884,7
164,275,2
164,853,4
164,173,3
164,885,8
164,1002,4
164,1003,6
164,1004,3
164,948,12
164,1005,17
164,632,7
164,811,30
164,1006,9
164,1007,6
164,1008,5
164,548,20
164,1009,2
164,315,5
164,565,5
164,1010,6
164,415,5
164,1011,6
164,1023,10
164,1024,5
164,1025,6
164,1026,4
164,1027,6
164,1081,2
164,1082,9
164,949,13
164,1770,7
164,1985,5
164,183,3
164,1107,2
164,1932,3
164,637,2
164,2036,3
164,2034,12
164,301,2
164,2093,2
164,2094,2
164,2095,2
164,249,3
164,540,2
164,969,4
164,230,12
164,1141,16
164,2359,4
164,2360,3
164,594,2
164,2414,4
164,430,3
164,2415,4
164,278,2
164,1559,2
164,2426,2
164,256,3
164,2534,2
164,2538,2
164,2535,3
164,2536,3
164,2537,2
164,1323,2
164,2539,4
164,2544,2
164,2545,2
164,2551,2
164,2550,2
164,1174,3
164,1143,7
164,181,7
164,1945,2
164,2882,2
164,2883,2
164,2734,2
164,2129,5
164,3000,2
164,2358,3
164,1649,3
164,2459,13
164,3661,4
164,2766,2
164,3662,2
164,3663,2
164,3664,3
164,3741,2
164,229,4
164,3893,2
164,1930,2
164,590,2
164,198,2
164,3995,2
164,453,5
164,3996,2
164,2861,5
164,306,8
164,184,7
164,185,5
164,383,2
164,287,6
164,483,2
164,1511,2
164,4063,2
164,239,2
164,4115,2
164,3420,2
164,4116,2
164,4230,2
164,4231,3
164,1142,3
164,4232,4
164,4233,3
164,4234,4
164,4235,2
164,4236,2
164,4237,2
164,4240,3
164,836,2
164,1088,2
164,4464,2
164,3320,2
164,996,3
164,4359,2
164,4465,3
164,4466,2
164,4467,2
164,4468,4
164,967,3
164,4469,2
164,2252,3
164,968,3
164,3696,3
164,4471,2
164,1576,2
164,667,3
164,297,13
164,4475,2
164,3685,4
164,5103,4
164,5098,4
164,877,2
164,4977,2
164,3408,3
164,5141,2
164,1644,2
164,4189,3
164,2367,3
164,5142,2
164,5256,2
164,5257,2
164,3238,3
164,2437,4
164,962,5
164,5413,2
164,1331,10
164,2688,8
164,1075,10
164,5414,6
164,3304,2
164,771,2
164,5431,2
164,3592,2
164,5432,2
164,1287,2
164,1639,2
164,231,3
164,5434,2
164,5436,3
164,2355,6
164,5437,2
164,5440,2
164,5439,2
164,5581,5
164,5573,9
164,5574,12
164,2427,10
164,5582,4
164,800,10
164,3706,6
164,5553,9
164,1451,9
164,3789,10
164,5554,9
164,3871,8
164,325,10
164,5160,9
164,4275,5
164,443,3
164,1560,2
164,5590,2
164,5555,3
164,2916,6
164,5576,4
164,5604,2
165,167,22
165,948,10
165,949,6
165,865,12
165,1002,4
165,1003,6
165,1004,3
165,1005,6
165,632,4
165,811,23
165,1006,7
165,1007,6
165,1008,5
165,548,8
165,1009,2
165,315,6
165,883,9
165,565,5
165,1010,6
165,415,5
165,1011,6
165,1012,4
165,1023,5
165,1024,5
165,1025,5
165,1026,4
165,1027,6
165,1081,2
165,1082,4
165,197,6
165,888,2
165,1770,2
165,868,5
165,173,2
165,1143,18
165,258,2
165,878,2
165,882,3
165,884,3
165,230,4
165,1141,21
165,2551,2
165,2550,2
165,1174,3
165,1323,2
165,2358,4
165,248,5
165,2535,2
165,1653,3
165,866,5
165,2129,6
165,181,2
165,3325,3
165,313,3
165,1514,3
165,3661,3
165,2766,2
165,3662,2
165,2036,2
165,3663,2
165,3664,3
165,1649,4
165,2861,5
165,374,3
165,229,3
165,228,7
165,3893,2
165,1930,2
165,590,5
165,198,2
165,4019,2
165,1968,2
165,1639,2
165,4020,2
165,314,6
165,531,2
165,4709,2
165,864,2
165,724,2
165,2355,2
165,931,6
165,3658,2
165,771,2
165,1383,2
165,836,3
165,1413,2
165,4729,2
165,3660,2
165,1736,2
165,676,2
165,4730,2
165,171,2
165,5113,2
165,5064,2
165,1979,3
165,1642,3
165,2130,5
165,5337,3
165,5338,3
165,917,16
165,449,11
165,5345,2
165,5346,2
165,838,2
165,299,2
165,5347,2
165,1987,3
165,5397,3
165,735,8
165,5551,4
165,919,8
166,1171,2
166,633,2
166,1172,2
166,287,3
166,2585,2
166,1428,2
167,168,2
167,275,5
167,344,19
167,230,38
167,795,7
167,830,7
167,306,19
167,878,4
167,886,3
167,879,6
167,887,5
167,880,5
167,197,14
167,881,3
167,888,11
167,248,10
167,694,2
167,250,6
167,882,7
167,883,10
167,884,6
167,853,4
167,173,2
167,885,5
167,865,24
167,1002,4
167,1003,6
167,1004,3
167,948,13
167,1005,11
167,632,7
167,811,23
167,1006,5
167,1007,6
167,1008,5
167,548,8
167,1009,2
167,315,6
167,565,5
167,1010,6
167,415,5
167,1011,6
167,1012,2
167,1023,9
167,1024,5
167,1025,5
167,1026,4
167,1027,6
167,1081,2
167,1082,9
167,724,5
167,1467,3
167,1466,3
167,1468,3
167,1469,3
167,458,21
167,1465,2
167,228,13
167,1535,2
167,1536,16
167,914,2
167,1565,2
167,1566,2
167,181,4
167,1755,8
167,440,15
167,1765,3
167,1329,2
167,949,11
167,1770,5
167,1985,5
167,1107,2
167,868,27
167,1932,5
167,637,3
167,866,4
167,867,3
167,2034,2
167,301,2
167,2093,2
167,2094,2
167,2095,2
167,249,4
167,260,7
167,540,2
167,969,3
167,2414,4
167,2415,5
167,278,2
167,2426,2
167,256,3
167,2534,2
167,2538,2
167,2535,4
167,2536,3
167,2537,2
167,1323,5
167,2539,2
167,2544,2
167,2545,2
167,1141,11
167,2551,2
167,2550,2
167,1174,3
167,1143,7
167,606,27
167,836,14
167,2322,13
167,2629,15
167,2630,4
167,2634,3
167,2638,4
167,2651,5
167,2652,20
167,421,19
167,2653,19
167,2654,23
167,2655,3
167,733,10
167,2656,8
167,2657,16
167,2658,12
167,2660,3
167,2661,4
167,2662,2
167,2667,2
167,2668,3
167,2669,2
167,2358,4
167,1653,3
167,798,2
167,2906,2
167,592,2
167,2459,4
167,453,6
167,3741,2
167,229,5
167,3938,2
167,3893,2
167,1930,3
167,198,2
167,3995,2
167,3996,2
167,2861,3
167,931,4
167,287,4
167,3119,2
167,996,15
167,2355,2
167,3871,2
167,2022,4
167,279,14
167,325,3
167,2925,2
167,4213,2
167,4709,2
167,4720,2
167,864,6
167,4755,2
167,1547,7
167,4748,3
167,342,7
167,4756,2
167,343,4
167,2613,2
167,394,13
167,3969,13
167,185,11
167,983,11
167,281,12
167,1685,13
167,4963,2
167,2331,4
167,3685,4
167,5103,4
167,5098,4
167,877,2
167,4977,2
167,3408,3
167,5141,2
167,1644,2
167,4189,3
167,2367,3
167,5142,2
167,5176,2
167,4931,3
167,814,3
167,5157,2
167,5187,2
167,5159,2
167,5256,2
167,5257,2
167,2784,2
167,5292,3
167,3724,3
167,355,3
167,5296,2
167,2286,3
167,5293,2
167,3344,3
167,5294,3
167,2763,3
167,863,3
167,1522,2
167,1120,2
167,5295,3
167,3457,3
167,1857,2
167,1979,2
167,2130,2
167,314,2
167,917,2
167,5574,2
167,4275,2
168,866,2
168,836,2
168,1546,4
168,202,3
168,2225,2
168,677,3
168,796,3
168,1580,2
168,2555,2
168,2556,2
168,2557,2
168,2558,2
168,2559,2
168,3742,2
168,3743,2
168,3744,2
168,1011,2
168,3745,2
168,239,2
168,228,2
168,260,2
168,4115,2
168,3420,2
168,4116,2
168,342,2
168,2077,2
168,4704,2
168,4705,2
168,4706,2
168,928,10
168,1083,10
168,2479,3
168,2229,6
168,724,4
168,931,2
168,864,2
168,1863,3
168,5090,3
168,946,3
168,1680,3
168,383,2
168,5091,3
168,5092,3
168,4060,3
168,199,3
168,524,2
168,2253,3
168,5460,2
168,1814,2
168,1353,3
168,5461,2
168,5462,3
168,381,3
169,170,2
169,171,2
169,1688,6
169,1698,6
169,1699,2
169,297,6
169,373,6
169,230,5
169,1687,5
169,1510,5
169,697,5
169,1690,3
169,760,4
169,1720,2
169,425,4
169,1721,2
169,3472,3
169,302,2
169,3473,2
169,2079,2
170,171,2
171,175,2
171,173,2
171,301,2
171,260,5
171,533,2
171,332,3
171,230,4
171,185,2
171,1536,2
171,2826,2
171,2827,2
171,395,2
171,2828,2
171,1928,2
171,2829,2
171,2830,2
171,2831,2
171,811,5
171,2832,2
171,2833,2
171,2834,2
171,2835,2
171,2836,2
171,2837,2
171,526,2
171,2838,2
171,315,2
171,2839,2
171,2191,2
171,1455,2
171,2840,2
171,223,2
171,2841,2
171,2842,2
171,1727,2
171,2843,2
171,2844,2
171,2845,2
171,313,4
171,2846,2
171,2847,2
171,2848,2
171,2849,2
171,2850,2
171,2851,2
171,2852,2
171,2853,2
171,2854,2
171,306,3
171,2855,2
171,2856,2
171,287,2
171,445,2
171,1810,2
171,900,2
171,344,3
171,2459,2
171,948,2
171,3658,2
171,771,2
171,1383,2
171,836,2
171,228,2
171,1413,2
171,4729,2
171,3660,2
171,3325,2
171,1736,2
171,1514,2
171,676,2
171,4730,2
171,217,2
171,724,3
171,864,3
171,4275,2
172,173,4
172,174,3
172,1827,2
172,707,2
172,2488,2
172,2489,2
172,1441,2
172,2490,2
172,2491,2
172,2492,2
172,2090,2
172,2493,2
173,175,18
173,178,2
173,177,2
173,174,11
173,185,5
173,301,6
173,312,5
173,313,6
173,314,5
173,315,4
173,383,2
173,248,40
173,297,5
173,551,3
173,552,3
173,342,7
173,553,3
173,464,4
173,604,2
173,184,7
173,344,3
173,605,2
173,606,4
173,430,7
173,608,4
173,230,19
173,684,10
173,432,4
173,878,8
173,886,2
173,879,3
173,880,3
173,197,6
173,694,2
173,250,9
173,882,2
173,883,2
173,884,2
173,275,8
173,853,6
173,892,2
173,885,2
173,1124,6
173,356,2
173,287,8
173,1289,2
173,445,11
173,260,11
173,388,2
173,355,8
173,206,3
173,286,2
173,554,2
173,1309,2
173,458,3
173,483,3
173,444,2
173,1401,2
173,341,2
173,332,5
173,1406,2
173,1414,2
173,1415,2
173,632,3
173,443,6
173,1419,2
173,223,3
173,1412,2
173,1393,2
173,580,11
173,1437,2
173,1441,5
173,295,3
173,323,16
173,1471,2
173,1472,2
173,1473,2
173,1474,2
173,1475,2
173,1476,3
173,475,2
173,1477,2
173,1478,2
173,1479,5
173,905,2
173,518,2
173,671,2
173,1656,2
173,707,11
173,1657,3
173,1662,2
173,1658,6
173,1659,2
173,1660,3
173,1661,2
173,851,2
173,1730,2
173,771,2
173,1737,3
173,543,2
173,1810,2
173,1955,3
173,1956,3
173,1957,3
173,1958,3
173,1959,3
173,1389,3
173,1997,2
173,1998,2
173,349,3
173,1999,2
173,673,2
173,2000,2
173,2001,2
173,2002,2
173,536,2
173,453,4
173,442,2
173,651,2
173,1523,4
173,306,4
173,274,2
173,563,2
173,856,2
173,1287,2
173,706,2
173,2428,2
173,2429,2
173,2430,4
173,390,2
173,2431,2
173,2432,2
173,1324,3
173,2433,2
173,1827,2
173,2488,2
173,2489,2
173,2490,2
173,2491,2
173,2492,2
173,2090,2
173,2493,2
173,811,2
173,969,6
173,2318,3
173,2695,3
173,2696,2
173,2697,2
173,2698,2
173,571,2
173,2709,2
173,2710,4
173,863,5
173,711,2
173,325,5
173,2876,2
173,2495,2
173,2877,2
173,308,2
173,1242,2
173,1243,2
173,2878,2
173,2879,2
173,2880,2
173,764,4
173,298,2
173,324,2
173,239,2
173,305,2
173,2981,2
173,2982,2
173,2983,2
173,2984,2
173,440,6
173,2482,2
173,3121,2
173,3138,2
173,3139,2
173,531,3
173,231,2
173,1163,2
173,1938,3
173,3513,3
173,3197,4
173,1835,3
173,1558,3
173,1527,3
173,2854,3
173,277,3
173,2659,5
173,1449,8
173,3722,5
173,3808,2
173,3825,3
173,204,2
173,3836,2
173,3835,3
173,3848,4
173,3849,3
173,587,5
173,1209,5
173,261,9
173,3850,6
173,3851,5
173,3852,5
173,3853,5
173,3854,2
173,935,3
173,3855,2
173,3857,2
173,441,2
173,1183,4
173,1980,3
173,1454,5
173,1559,2
173,965,2
173,1812,2
173,1874,2
173,1875,5
173,471,2
173,2585,2
173,4127,2
173,291,2
173,785,2
173,1171,2
173,4140,2
173,949,3
173,1487,2
173,4367,2
173,1989,3
173,1164,2
173,2374,3
173,4973,2
173,2861,3
173,1110,2
173,963,2
173,5297,4
173,5298,3
173,5304,2
173,968,2
173,5493,2
173,4709,2
173,5539,2
173,5540,2
173,5541,2
173,5542,2
173,5543,2
173,5544,2
173,5545,2
173,5546,2
173,4672,2
173,5547,2
173,676,2
174,707,5
174,248,6
174,580,3
174,1662,2
174,1658,4
174,230,3
174,684,2
174,260,3
174,878,2
174,1827,2
174,2488,2
174,2489,2
174,1441,3
174,2490,2
174,2491,2
174,2492,2
174,2090,2
174,2493,2
174,2695,3
174,2696,2
174,1812,2
174,771,2
174,287,2
174,443,2
174,323,2
175,176,2
175,177,2
175,269,2
175,270,22
175,271,2
175,272,2
175,286,13
175,184,16
175,287,51
175,288,4
175,289,3
175,305,4
175,306,7
175,307,16
175,308,2
175,442,2
175,301,9
175,443,13
175,260,17
175,456,19
175,457,4
175,458,10
175,464,7
175,466,2
175,297,24
175,482,4
175,430,11
175,483,22
175,551,9
175,552,5
175,553,9
175,555,3
175,554,9
175,556,2
175,568,2
175,569,3
175,344,8
175,570,2
175,576,2
175,579,2
175,580,8
175,611,2
175,603,3
175,342,8
175,604,9
175,605,2
175,606,5
175,607,9
175,608,6
175,609,3
175,610,4
175,432,5
175,618,2
175,621,2
175,619,3
175,620,4
175,248,26
175,622,5
175,623,4
175,349,4
175,666,2
175,668,3
175,667,4
175,315,3
175,669,2
175,682,3
175,383,7
175,683,3
175,230,22
175,684,5
175,703,3
175,239,7
175,367,3
175,707,5
175,460,2
175,716,2
175,573,2
175,341,4
175,849,2
175,185,6
175,850,2
175,869,2
175,453,30
175,872,16
175,873,15
175,875,4
175,629,2
175,918,4
175,992,15
175,993,15
175,994,12
175,995,2
175,996,2
175,445,40
175,997,14
175,890,16
175,998,4
175,999,2
175,1000,13
175,1033,10
175,1034,2
175,355,22
175,1035,10
175,1036,3
175,630,5
175,1066,5
175,1071,9
175,1077,2
175,1060,2
175,637,3
175,1255,2
175,1286,3
175,1270,4
175,1289,2
175,388,2
175,1290,14
175,892,2
175,1306,3
175,1310,2
175,1309,4
175,950,3
175,1349,12
175,340,2
175,444,3
175,1401,7
175,343,2
175,1402,2
175,275,8
175,1429,2
175,1431,3
175,1430,2
175,1434,2
175,1393,2
175,1435,2
175,1437,2
175,1445,2
175,346,2
175,1447,4
175,1610,2
175,1611,2
175,863,3
175,1522,2
175,1523,4
175,1525,2
175,1527,2
175,1553,2
175,332,4
175,419,2
175,373,7
175,422,2
175,500,12
175,2024,10
175,1116,12
175,962,11
175,2025,9
175,1285,12
175,2026,23
175,1325,10
175,2027,10
175,2028,11
175,2029,10
175,1326,22
175,202,2
175,1865,3
175,323,5
175,2317,2
175,983,2
175,1124,6
175,651,2
175,274,2
175,2470,2
175,617,2
175,375,2
175,1776,2
175,2626,10
175,2640,9
175,1598,3
175,1182,2
175,1922,2
175,577,2
175,195,2
175,1376,2
175,2747,2
175,838,2
175,391,5
175,658,7
175,2864,6
175,2182,8
175,2866,6
175,2867,6
175,1461,7
175,2868,6
175,2869,7
175,2870,5
175,627,6
175,2871,7
175,2875,7
175,1733,7
175,2881,3
175,371,2
175,671,2
175,664,2
175,764,3
175,298,2
175,2698,3
175,324,2
175,462,2
175,2981,2
175,2982,2
175,2983,2
175,2430,2
175,2984,3
175,440,5
175,325,4
175,540,2
175,2727,3
175,187,3
175,188,2
175,3533,2
175,797,3
175,3535,2
175,190,2
175,3536,2
175,3537,2
175,421,2
175,3538,2
175,3539,2
175,3540,2
175,2732,2
175,3541,2
175,192,2
175,193,2
175,3543,2
175,2766,2
175,543,2
175,441,2
175,878,2
175,3006,2
175,1298,2
175,4257,2
175,4461,2
176,179,3
176,187,3
176,190,2
176,192,2
176,1272,2
176,1273,2
176,943,2
176,372,2
176,373,5
176,421,3
176,1270,3
176,1271,2
176,243,4
176,577,2
176,1274,2
176,1275,2
176,277,2
176,308,3
176,2744,2
176,297,2
176,262,2
176,2659,2
176,230,2
176,3077,2
176,367,4
176,606,2
176,301,3
176,3006,2
176,1598,2
176,4814,2
176,1203,2
176,2890,2
176,4815,2
176,342,2
176,4816,2
176,3698,2
176,4817,2
176,371,3
176,806,2
176,1371,2
177,297,3
177,374,3
177,393,3
177,273,2
177,1028,3
177,1029,3
177,1030,2
177,375,3
177,1712,2
177,1713,2
177,1326,5
177,1756,7
177,916,7
177,535,5
177,4463,3
177,795,8
177,222,3
177,5238,2
178,1416,2
178,443,2
178,248,2
178,230,2
178,239,2
178,771,2
178,367,6
178,4503,2
178,1714,6
178,4504,6
178,4505,5
178,4506,3
178,4522,3
178,4523,4
178,4524,3
179,262,4
179,277,2
179,2744,2
179,1809,2
179,1449,2
180,297,3
180,2030,4
180,3233,3
180,3234,3
180,3235,2
180,3236,5
180,3237,3
180,3315,3
180,682,2
180,184,2
180,383,3
180,239,2
180,1672,2
180,646,2
180,5633,2
180,667,2
180,347,2
181,182,4
181,183,5
181,930,3
181,1770,7
181,1023,3
181,811,3
181,948,2
181,2129,2
181,866,2
181,3415,2
181,1005,3
181,228,4
181,3227,2
181,4194,2
181,4195,2
181,291,2
181,865,3
181,355,3
181,1984,3
181,4422,3
181,4423,2
181,4424,2
181,230,3
181,535,3
181,3956,2
181,5266,2
181,548,2
182,183,7
182,197,3
182,287,3
182,457,3
182,2208,3
182,715,2
182,332,3
182,2571,3
182,2572,3
182,2574,3
182,1978,3
182,2575,3
182,1578,3
182,533,3
182,1389,3
182,1770,5
182,3227,4
183,1772,2
183,1770,15
183,930,2
183,593,2
183,1107,2
183,197,5
183,548,3
183,2136,4
183,302,4
183,2137,4
183,2138,4
183,2139,4
183,1075,5
183,673,4
183,2140,4
183,2141,5
183,2159,4
183,676,4
183,2143,4
183,2144,3
183,671,4
183,2142,2
183,3227,4
183,1006,2
183,4468,2
183,968,3
183,667,2
183,297,2
183,4474,2
183,4471,2
183,2889,2
183,4110,2
183,2322,2
183,943,2
183,3299,2
183,3244,2
183,4565,2
183,4566,2
183,4567,2
183,243,2
183,200,2
184,286,3
184,287,8
184,367,3
184,206,2
184,382,2
184,349,4
184,371,3
184,394,7
184,395,6
184,396,2
184,185,26
184,383,56
184,380,14
184,374,24
184,375,25
184,397,2
184,389,3
184,388,3
184,398,6
184,399,4
184,390,10
184,393,8
184,400,10
184,401,8
184,402,6
184,379,4
184,528,16
184,529,2
184,551,5
184,552,6
184,553,4
184,430,9
184,482,2
184,576,2
184,579,2
184,555,2
184,580,4
184,581,2
184,661,2
184,453,4
184,342,7
184,660,4
184,536,3
184,432,11
184,604,7
184,456,6
184,668,2
184,667,2
184,606,4
184,622,4
184,315,2
184,608,2
184,609,2
184,623,3
184,483,3
184,610,2
184,669,2
184,603,2
184,682,21
184,344,4
184,297,8
184,607,2
184,230,16
184,248,10
184,850,6
184,913,2
184,270,2
184,934,2
184,1038,5
184,323,4
184,1039,5
184,1040,2
184,1041,3
184,1042,5
184,1043,5
184,1065,4
184,534,6
184,632,4
184,1157,2
184,736,5
184,946,2
184,1193,5
184,1125,2
184,1337,2
184,956,4
184,1338,3
184,955,2
184,1340,2
184,665,2
184,1342,2
184,640,2
184,325,3
184,1370,3
184,1369,9
184,1103,7
184,1371,4
184,1372,3
184,1030,3
184,1373,4
184,1020,4
184,1379,7
184,1380,2
184,1381,3
184,1382,2
184,1377,7
184,1385,3
184,1378,3
184,1386,2
184,1387,2
184,1398,2
184,916,8
184,355,2
184,1434,2
184,1393,2
184,1435,2
184,445,2
184,443,2
184,1309,3
184,620,2
184,1437,3
184,458,4
184,1488,2
184,1528,2
184,1489,2
184,1490,2
184,1550,2
184,1491,2
184,1492,2
184,1221,2
184,338,3
184,1553,3
184,1494,3
184,1497,3
184,1498,3
184,1551,2
184,1499,2
184,1502,2
184,1503,2
184,1552,2
184,1504,2
184,1505,2
184,1201,2
184,243,2
184,246,2
184,239,3
184,1823,2
184,974,4
184,1253,3
184,1825,4
184,1826,3
184,1827,3
184,1797,3
184,502,3
184,358,2
184,359,4
184,506,3
184,493,2
184,1924,3
184,917,8
184,563,6
184,1794,9
184,735,6
184,1762,9
184,1632,9
184,1953,9
184,1983,7
184,1633,7
184,1764,7
184,1763,9
184,1925,2
184,1986,2
184,637,6
184,950,3
184,866,2
184,636,3
184,197,7
184,463,5
184,460,5
184,1996,5
184,799,5
184,356,3
184,503,2
184,1548,3
184,492,4
184,2008,3
184,2009,3
184,625,3
184,2010,3
184,299,3
184,2011,5
184,2012,3
184,1442,5
184,2013,3
184,2014,2
184,2015,4
184,2016,3
184,1235,3
184,2017,3
184,1568,7
184,2039,2
184,2040,2
184,2069,4
184,2068,2
184,2070,2
184,258,3
184,250,2
184,336,2
184,1863,7
184,1327,2
184,2145,4
184,1322,4
184,2146,2
184,2185,2
184,449,4
184,202,3
184,646,4
184,851,2
184,275,3
184,706,2
184,707,2
184,2428,2
184,2429,2
184,2430,2
184,2431,2
184,2432,2
184,1324,2
184,2433,2
184,2620,2
184,928,4
184,3037,4
184,3038,4
184,3041,4
184,2479,3
184,3039,4
184,3040,4
184,2477,4
184,3083,2
184,3084,2
184,3085,2
184,2020,3
184,3086,2
184,3087,4
184,3088,18
184,2861,6
184,3089,2
184,3090,4
184,3091,6
184,3092,2
184,3093,2
184,1807,3
184,687,2
184,285,4
184,1107,3
184,3374,4
184,1153,3
184,2995,3
184,657,2
184,2258,5
184,3647,2
184,3648,2
184,3649,2
184,1654,6
184,2156,2
184,3200,7
184,3650,2
184,1376,3
184,724,10
184,2776,2
184,1656,2
184,811,3
184,3667,3
184,2036,2
184,864,8
184,595,3
184,3774,2
184,1254,2
184,3590,2
184,996,3
184,1298,2
184,814,2
184,4117,2
184,2393,8
184,771,2
184,2402,5
184,2525,12
184,1569,13
184,1989,13
184,3233,2
184,3234,2
184,4293,6
184,908,3
184,4383,2
184,2746,5
184,4384,2
184,4381,7
184,4382,2
184,4403,4
184,3273,2
184,241,2
184,2206,2
184,1725,4
184,4374,3
184,217,2
184,4412,2
184,931,3
184,4461,2
184,886,2
184,690,2
184,4464,2
184,3320,2
184,1006,2
184,548,2
184,4359,2
184,4465,2
184,260,4
184,4466,2
184,4467,2
184,4468,2
184,967,2
184,4469,2
184,2252,2
184,905,2
184,3463,6
184,4546,2
184,3464,6
184,4453,5
184,4545,2
184,3453,2
184,4592,6
184,4718,4
184,4763,2
184,796,2
184,4764,2
184,4765,2
184,4766,2
184,4767,2
184,4768,2
184,1866,2
184,4769,2
184,4770,2
184,4771,2
184,527,2
184,4772,2
184,3705,2
184,4799,3
184,291,2
184,4800,2
184,4801,2
184,4904,10
184,4903,9
184,3578,3
184,2218,11
184,2994,3
184,4752,5
184,1812,2
184,5221,4
184,5222,2
184,5223,5
184,5247,4
184,5248,3
184,4417,3
184,5234,4
184,5249,3
184,5250,3
184,5251,4
184,5252,3
184,5253,2
184,5269,2
184,1641,2
184,1977,10
184,4689,7
184,5429,6
184,5430,7
184,2990,2
185,340,8
185,367,7
185,206,13
185,382,2
185,349,6
185,371,8
185,394,14
185,395,4
185,368,3
185,396,2
185,308,3
185,383,13
185,372,2
185,373,3
185,380,2
185,374,16
185,375,33
185,389,3
185,388,6
185,398,2
185,399,2
185,393,8
185,366,3
185,377,2
185,400,5
185,401,7
185,402,4
185,406,2
185,378,3
185,379,3
185,528,2
185,529,2
185,534,8
185,197,27
185,558,2
185,440,2
185,325,5
185,736,3
185,261,8
185,248,9
185,297,6
185,850,2
185,951,3
185,950,2
185,952,2
185,1137,2
185,228,13
185,531,4
185,230,24
185,533,5
185,341,9
185,1150,2
185,342,6
185,1242,3
185,355,2
185,207,5
185,445,3
185,1309,2
185,458,3
185,1370,3
185,1338,2
185,1369,7
185,1103,7
185,1371,6
185,1372,3
185,1030,3
185,1373,4
185,1020,4
185,1379,6
185,1381,3
185,1377,10
185,1385,3
185,1378,3
185,1386,2
185,1387,2
185,273,3
185,1391,6
185,738,2
185,239,4
185,1232,2
185,608,6
185,1702,3
185,1717,3
185,1559,2
185,1969,2
185,1204,4
185,1970,2
185,1971,2
185,202,11
185,646,4
185,1972,3
185,1973,2
185,1974,2
185,1975,2
185,771,6
185,443,9
185,1989,11
185,946,2
185,1794,2
185,845,2
185,917,3
185,2391,2
185,2406,3
185,2392,2
185,2393,7
185,2394,4
185,2395,3
185,2397,6
185,2407,2
185,2408,5
185,2400,5
185,2409,2
185,422,4
185,2401,2
185,2495,2
185,2111,2
185,2541,2
185,2542,2
185,2543,2
185,421,3
185,1677,3
185,2435,3
185,566,2
185,1536,10
185,1685,15
185,2058,2
185,432,3
185,1401,2
185,359,4
185,493,2
185,673,3
185,724,16
185,974,9
185,2739,6
185,931,6
185,864,21
185,506,2
185,492,3
185,2206,2
185,1523,2
185,1525,2
185,430,9
185,323,3
185,260,3
185,3088,2
185,285,4
185,536,2
185,3213,2
185,3214,2
185,3215,2
185,1347,2
185,3216,2
185,485,4
185,3225,2
185,219,2
185,2616,2
185,1456,6
185,677,2
185,3308,2
185,433,2
185,3309,2
185,2044,2
185,3310,2
185,543,2
